OrderLineID,TransactionID,ProductID,Quantity,UnitPrice,Discount,LineTotal
OL-266,TRN-9112,P203,1.0,68.0,0.0,68.0
OL-267,TRN-9113,P203,2.0,68.0,0.1,122.4
OL-268,TRN-9113,P201,3.0,70.0,0.1,189.0
OL-269, TRN-9114 ,P102,3.0,80.0,0.0,240.0
OL-270,TRN-9114,P102,3.0,80.0,0.0,240.0
OL-1049,TRN-9115,P201,3.0,70.0,0.1,189.0
OL-272,TRN-9115,P102,1.0,80.0,0.1,72.0
OL-273,TRN-9116,C301,1.0,55.0,0.1,49.5
OL-274,TRN-9117,P203,3.0,68.0,0.0,204.0
OL-275,TRN-9117,P201,3.0,70.0,0.0,210.0
OL-276,TRN-9118,P203,2.0,68.0,0.0,136.0
OL-277,TRN-9118,P201,1.0,70.0,0.0,70.0
OL-278,TRN-9118, P102 ,1.0,80.0,0.0,80.0
OL-278,TRN-9118,P102,1.0,80.0,0.0,80.0
OL-280,TRN-9119,C302,1.0,50.0,0.0,50.0
OL-281,TRN-9121,C304,1.0,58.0,0.0,58.0
OL-282,TRN-9120,C302,1.0,50.0,0.0,50.0
OL-283,TRN-9121,P202,1.0,65.0,0.05,61.75
OL-284,TRN-9121,C303,1.0,60.0,0.05,57.0
OL-285,TRN-9121,P102,2.0,80.0,0.05,152.0
OL-286,TRN-9121,P101,1.0,85.0,0.05,80.75
OL-288,TRN-9122,C303,2.0,60.0,0.05,114.0
OL-289,TRN-9122,C304,3.0,58.0,0.05,165.3
OL-290,TRN-9123,C303,3.0,60.0,0.05,171.0
OL-291,TRN-9124,C303,3.0,60.0,0.0,180.0
OL-292,TRN-9124,P203,3.0,68.0,0.0,204.0
OL-293,TRN-9125,P101,2.0,85.0,0.0,153.0
OL-294,TRN-9125,C301,1.0,70.0,0.1,49.5
OL-295,TRN-9126,C302,3.0,50.0,0.0,150.0
OL-296,TRN-9126,P203,1.0,68.0,0.0,68.0
OL-297,TRN-9126, P201 ,2.0,70.0,0.0,110.0
OL-298,TRN-9126, P203 ,3.0,68.0,0.0,204.0
OL-1049,TRN-9127,C303,3.0,60.0,0.0,180.0
OL-300,TRN-9127, C301 ,1.0,55.0,0.0,55.0
OL-301,TRN-9128,P103,3.0,95.0,0.0,285.0
OL-302,TRN-9128,P202,3.0,65.0,0.0,195.0
OL-303,TRN-9128,P202,2.0,65.0,0.0,130.0
OL-304,TRN-9128,P101,3.0,85.0,0.0,255.0
OL-306,TRN-9129,C302,2.0,50.0,0.0,100.0
OL-307,TRN-9129,C301,2.0,55.0,0.0,110.0
OL-308,TRN-9129,P202,3.0,65.0,0.0,195.0
OL-310,TRN-9131,P102,3.0,80.0,0.0,240.0
OL-311,TRN-9132, C304 ,3.0,58.0,0.0,174.0
OL-312,TRN-9132,P201,2.0,70.0,0.0,140.0
OL-313,TRN-9132,P201,1.0,70.0,0.0,70.0
OL-314,TRN-9132,P102,3.0,80.0,0.0,240.0
 OL-315 ,TRN-9133, C301 ,3.0,55.0,0.0,165.0
OL-315,TRN-9133,C301,3.0,55.0,0.0,165.0
OL-317,TRN-9133,P103,3.0,95.0,0.0,110.0
OL-318,TRN-9121,C302,3.0,50.0,0.0,135.0
OL-319,TRN-9134,C301,3.0,58.0,0.1,156.6
OL-320,TRN-9135,C304,3.0,58.0,0.05,165.3
OL-321,TRN-9135,C304,1.0,58.0,0.05,55.1
OL-322,TRN-9135,C301,2.0,55.0,0.05,104.5
OL-323,TRN-9135,P103,3.0,95.0,0.05,90.25
OL-1049,TRN-9136,P102,2.0,80.0,0.0,160.0
OL-325,TRN-9137,P102,1.0,80.0,0.0,80.0
OL-326,TRN-9138,P103,3.0,95.0,0.0,285.0
OL-327,TRN-9138,C302,1.0,50.0,0.0,50.0
OL-329,TRN-9138,C304,3.0,58.0,0.0,174.0
OL-336,TRN-9141,P201,1.0,70.0,0.1,63.0
OL-338,TRN-9143,C303,1.0,60.0,0.0,60.0
OL-339,TRN-9143,C301,2.0,55.0,0.0,110.0
OL-340,TRN-9143,C301,1.0,55.0,0.0,55.0
OL-341,TRN-9144,C301,2.0,55.0,0.0,110.0
OL-342,TRN-9145,P101,1.0,85.0,0.0,85.0
OL-343,TRN-9145,P201,3.0,70.0,0.0,210.0
OL-344,TRN-9146,P101,3.0,85.0,0.0,255.0
OL-345,TRN-9146,C304,2.0,58.0,0.0,116.0
OL-347,TRN-9147,P103,1.0,95.0,0.0,95.0
OL-348,TRN-9147,P101,1.0,85.0,0.0,85.0
OL-349,TRN-9147, P201 ,3.0,70.0,0.0,210.0
OL-350,TRN-9148,C304,2.0,58.0,0.0,116.0
OL-351,TRN-9148,C304,3.0,58.0,0.0,174.0
OL-352,TRN-9149,C302,2.0,50.0,0.0,100.0
OL-353,TRN-9149,C301,2.0,70.0,0.0,110.0
 OL-354 ,TRN-9149,P103,2.0,95.0,0.0,190.0
OL-355,TRN-9150,P201,1.0,70.0,0.0,70.0
OL-356,TRN-9150,C304,1.0,58.0,0.0,58.0
OL-357,TRN-9150,P203,3.0,68.0,0.0,204.0
OL-358,TRN-9151,C302,1.0,50.0,0.0,50.0
OL-359,TRN-9152,P101,2.0,85.0,0.0,170.0
OL-360,TRN-9152,P201,1.0,70.0,0.0,70.0
OL-361,TRN-9152,P201,1.0,70.0,0.0,70.0
OL-362,TRN-9153,P103,2.0,95.0,0.0,190.0
OL-363,TRN-9153,P203,3.0,68.0,0.0,204.0
OL-364,TRN-9154,P102,3.0,80.0,0.1,216.0
OL-365,TRN-9154,C304,3.0,58.0,0.1,156.6
OL-366,TRN-9154,P102,1.0,80.0,0.1,72.0
OL-367,TRN-9155,P101,2.0,85.0,0.0,170.0
OL-368,TRN-9155,C304,2.0,58.0,0.0,116.0
 OL-369 ,TRN-9156,C302,2.0,50.0,0.0,100.0
OL-370,TRN-9156,P203,1.0,68.0,0.0,68.0
OL-371,TRN-9157, P202 ,1.0,65.0,0.1,58.5
OL-372,TRN-9157,P101,1.0,85.0,0.1,76.5
OL-373,TRN-9157,P203,2.0,68.0,0.1,122.4
OL-374,TRN-9157,C304,2.0,58.0,0.1,104.4
OL-375,TRN-9158,C303,3.0,60.0,0.1,162.0
OL-376, TRN-9158 ,P201,1.0,70.0,0.1,63.0
OL-377,TRN-9159,C301,1.0,70.0,0.0,70.0
OL-378,TRN-9159,C304,2.0,58.0,0.0,116.0
OL-379,TRN-9159,C302,2.0,50.0,0.0,100.0
OL-381, TRN-9161 ,C304,2.0,58.0,0.0,116.0
 OL-382 ,TRN-9161,P203,3.0,68.0,0.0,204.0
OL-383,TRN-9161,P101,3.0,85.0,0.0,255.0
OL-384,TRN-9162,C303,3.0,60.0,0.0,110.0
OL-1049,TRN-9162,P201,2.0,70.0,0.0,110.0
OL-386,TRN-9162,C302,3.0,50.0,0.0,150.0
OL-387,TRN-9163,P103,3.0,95.0,0.0,285.0
OL-388,TRN-9164,P101,3.0,85.0,0.0,255.0
OL-389,TRN-9164,P203,1.0,68.0,0.0,68.0
OL-390,TRN-9165,C303,1.0,60.0,0.0,60.0
OL-391,TRN-9165,P103,1.0,95.0,0.0,95.0
OL-1049,TRN-9165,C301,1.0,55.0,0.0,55.0
OL-393,TRN-9166,P201,2.0,70.0,0.0,140.0
OL-394,TRN-9166,P101,2.0,85.0,0.0,170.0
OL-395,TRN-9166,C301,3.0,70.0,0.0,110.0
OL-395,TRN-9166,P201,3.0,70.0,0.0,210.0
OL-397,TRN-9167,C301,1.0,55.0,0.0,55.0
OL-398,TRN-9168,P201,2.0,70.0,0.0,140.0
OL-399,TRN-9168,P203,3.0,68.0,0.0,204.0
OL-400,TRN-9168,P201,1.0,70.0,0.0,70.0
OL-401,TRN-9169,P203,2.0,68.0,0.0,136.0
OL-402,TRN-9169,C303,3.0,60.0,0.0,180.0
OL-403, TRN-9169 ,C301,1.0,55.0,0.0,55.0
OL-404,TRN-9169,P102,1.0,80.0,0.0,80.0
OL-405,TRN-9170,P202,3.0,65.0,0.0,195.0
OL-406,TRN-9170,C301,3.0,55.0,0.0,165.0
OL-407,TRN-9170,P103,3.0,95.0,0.0,285.0
OL-408,TRN-9171,P103,3.0,95.0,0.0,285.0
OL-409,TRN-9171,C303,1.0,60.0,0.0,60.0
OL-410,TRN-9172,C301,2.0,55.0,0.0,110.0
 OL-411 ,TRN-9172,P203,2.0,68.0,0.0,136.0
OL-412,TRN-9172,C303,3.0,60.0,0.0,180.0
OL-413,TRN-9121,P102,1.0,80.0,0.0,80.0
OL-414, TRN-9173 ,C301,3.0,55.0,0.0,165.0
OL-415,TRN-9174,P202,1.0,65.0,0.05,61.75
OL-416,TRN-9121,C304,3.0,58.0,0.0,174.0
OL-417,TRN-9175, P203 ,3.0,68.0,0.0,204.0
OL-418,TRN-9175,C303,3.0,60.0,0.0,180.0
OL-419,TRN-9175,C303,3.0,60.0,0.0,120.0
OL-420,TRN-9176,P103,3.0,95.0,0.0,285.0
OL-421,TRN-9176,P103,3.0,95.0,0.0,285.0
OL-422,TRN-9176,P102,3.0,80.0,0.0,240.0
OL-1049,TRN-9177,P203,3.0,68.0,0.0,110.0
OL-424, TRN-9177 ,C302,2.0,50.0,0.0,110.0
OL-424,TRN-9177,C302,2.0,50.0,0.0,100.0
OL-426,TRN-9178,C304,2.0,58.0,0.1,104.4
OL-427,TRN-9178,P101,2.0,70.0,0.1,153.0
OL-428,TRN-9178,P101,3.0,85.0,0.1,153.0
OL-1049,TRN-9179,C301,1.0,55.0,0.0,55.0
OL-430,TRN-9179,C303,3.0,60.0,0.0,180.0
OL-431,TRN-9179,P102,2.0,80.0,0.0,160.0
OL-1049,TRN-9180,C302,2.0,70.0,0.0,100.0
OL-434,TRN-9180,P201,1.0,70.0,0.0,70.0
OL-435,TRN-9180,P202,3.0,65.0,0.0,195.0
OL-436,TRN-9180, P103 ,2.0,95.0,0.0,190.0
OL-437,TRN-9181,P103,2.0,70.0,0.0,190.0
OL-438,TRN-9181,C301,3.0,55.0,0.0,165.0
OL-439,TRN-9181,P102,3.0,80.0,0.0,240.0
OL-440,TRN-9181,P203,2.0,68.0,0.0,136.0
OL-442,TRN-9121,C303,1.0,60.0,0.0,60.0
OL-443,TRN-9183,C301,2.0,55.0,0.0,110.0
OL-444,TRN-9183,P102,2.0,80.0,0.0,160.0
OL-445,TRN-9183,P101,3.0,85.0,0.0,255.0
OL-446,TRN-9184,P201,1.0,70.0,0.05,66.5
OL-447,TRN-9185,C303,3.0,60.0,0.0,180.0
OL-448,TRN-9185,C303,3.0,60.0,0.0,180.0
OL-1049,TRN-9185,P201,3.0,70.0,0.0,210.0
 OL-454 ,TRN-9121,C304,1.0,58.0,0.0,58.0
OL-455,TRN-9187,C301,2.0,60.0,0.0,120.0
OL-456,TRN-9188,P102,1.0,80.0,0.0,80.0
OL-457,TRN-9188,P201,3.0,70.0,0.0,210.0
OL-458,TRN-9188,P102,1.0,80.0,0.0,80.0
OL-459,TRN-9188,C303,3.0,60.0,0.0,180.0
OL-461,TRN-9189,C301,1.0,55.0,0.0,46.75
OL-464,TRN-9190,C304,1.0,58.0,0.0,58.0
OL-465,TRN-9190, P201 ,1.0,70.0,0.0,70.0
OL-466,TRN-9191,P201,3.0,70.0,0.0,210.0
OL-467,TRN-9191,P102,1.0,80.0,0.0,80.0
OL-468,TRN-9192, P102 ,2.0,80.0,0.0,110.0
OL-469,TRN-9193,C301,1.0,55.0,0.1,49.5
OL-470,TRN-9193,C301,2.0,55.0,0.1,99.0
OL-473,TRN-9195,C301,3.0,55.0,0.0,165.0
OL-474,TRN-9195,P202,2.0,65.0,0.0,130.0
OL-475,TRN-9196,C301,3.0,55.0,0.0,165.0
OL-476,TRN-9196,P203,3.0,68.0,0.0,204.0
OL-477,TRN-9196,P202,2.0,65.0,0.0,130.0
OL-479,TRN-9198,C301,3.0,70.0,0.0,110.0
OL-480,TRN-9198, C302 ,1.0,50.0,0.0,50.0
OL-481,TRN-9198,P201,3.0,70.0,0.0,210.0
OL-482,TRN-9198,P102,2.0,80.0,0.0,160.0
OL-488,TRN-9200,P103,1.0,95.0,0.0,80.75
OL-489, TRN-9201 ,P102,2.0,80.0,0.0,160.0
OL-490,TRN-9201,C303,1.0,60.0,0.0,60.0
OL-491,TRN-9201,P201,3.0,70.0,0.0,210.0
OL-492,TRN-9202,C304,3.0,58.0,0.05,165.3
OL-493,TRN-9202,C302,3.0,50.0,0.05,142.5
OL-494,TRN-9203,P101,1.0,85.0,0.05,80.75
OL-495,TRN-9204,P102,2.0,70.0,0.05,152.0
OL-496,TRN-9205,C304,3.0,58.0,0.0,52.2
OL-497,TRN-9205,C301,2.0,50.0,0.1,90.0
 OL-498 , TRN-9205 ,P201,1.0,70.0,0.1,63.0
OL-499,TRN-9205,P201,2.0,70.0,0.1,126.0
OL-501,TRN-9207,C304,3.0,58.0,0.0,174.0
OL-502,TRN-9207,C302,3.0,50.0,0.0,150.0
OL-503,TRN-9207, C302 ,3.0,50.0,0.0,150.0
OL-504,TRN-9208,P201,1.0,70.0,0.0,70.0
OL-505,TRN-9208,C304,3.0,58.0,0.0,174.0
OL-506,TRN-9208,P202,2.0,65.0,0.0,130.0
OL-507,TRN-9208,P201,3.0,70.0,0.0,210.0
OL-508,TRN-9209, C304 ,3.0,58.0,0.0,174.0
OL-509,TRN-9209,P202,1.0,65.0,0.0,65.0
 OL-510 ,TRN-9209,P202,2.0,65.0,0.0,130.0
OL-511,TRN-9210,P201,2.0,70.0,0.0,140.0
OL-512,TRN-9210,P102,1.0,80.0,0.0,80.0
OL-513,TRN-9210,P102,3.0,80.0,0.0,240.0
OL-514, TRN-9211 ,C304,3.0,58.0,0.0,174.0
OL-515,TRN-9212,C301,1.0,55.0,0.1,49.5
OL-517,TRN-9212,P102,1.0,80.0,0.1,72.0
OL-518,TRN-9212,P101,1.0,85.0,0.1,76.5
OL-522,TRN-9214,P202,3.0,65.0,0.0,195.0
OL-523,TRN-9214,P102,2.0,80.0,0.0,160.0
