TransactionID,CustomerID,StoreID,EmployeeID,PromotionID,PaymentMethod,TotalAmount
 TRN-9122 ,CUST-1009,STO-03,EMP-0304,PROMO-03,Cash,369.55
TRN-9123,CUST-1050,STO-03,EMP-0301,PROMO-03,Debit Card,171.0
TRN-9124, CUST-1022 ,STO-04,EMP-0405,PROMO-00,Mobile Payment,384.0
TRN-9125,CUST-1092,STO-01,EMP-0104,PROMO-02, Credit Card ,202.5
TRN-9126,CUST-1104,STO-02,EMP-0205,PROMO-00,Cash,562.0
 TRN-9127 ,CUST-1162,STO-02,EMP-0201,PROMO-00,Cash,340.0
TRN-9129,CUST-1144, STO-03 ,EMP-0301,PROMO-00,Debit Card,595.0
TRN-9130,CUST-1146,STO-01,EMP-0102,PROMO-00, Debit Card ,42.5
TRN-9131,CUST-1017,STO-01,EMP-0103,PROMO-00,Credit Card,240.0
TRN-9132,CUST-1189,STO-01,EMP-0104,PROMO-00,Mobile Payment,624.0
TRN-9133,CUST-1085,STO-01,EMP-0103,PROMO-00,Cash,340.0
TRN-9014,CUST-1193,STO-04,EMP-0403,PROMO-02,Debit Card,340.0
TRN-9135,CUST-1007,STO-02,EMP-0204,PROMO-03,Cash,415.15
TRN-9136,CUST-1017,STO-01,EMP-0105,PROMO-00,Cash,160.0
TRN-9137,CUST-1090,STO-02,EMP-0205,PROMO-00,Debit Card,80.0
TRN-9138,CUST-1128,STO-03,EMP-0301,PROMO-00,Debit Card,589.0
TRN-9139,CUST-1168,STO-02, EMP-0201 ,PROMO-01,Mobile Payment,408.0
TRN-9140,CUST-1003,STO-03,EMP-0302,PROMO-01,Mobile Payment,325.55
TRN-9141, CUST-1174 ,STO-01,EMP-0102,PROMO-02,Credit Card,63.0
TRN-9142,CUST-1033,STO-02,EMP-0204,PROMO-01,Credit Card,59.5
TRN-9143,CUST-1055,STO-03,EMP-0304,PROMO-00,Credit Card,340.0
TRN-9144,CUST-1153,STO-02,EMP-0201,PROMO-00,Debit Card,110.0
TRN-9145,CUST-1122,STO-03,EMP-0304,PROMO-00,Cash,295.0
TRN-9146,CUST-1102,STO-02,EMP-0201,PROMO-00,Mobile Payment,371.0
TRN-9147,CUST-1095,STO-04,EMP-0401,PROMO-00,Mobile Payment,445.0
TRN-9148,CUST-1023,STO-02,EMP-0202,PROMO-00,Credit Card,290.0
TRN-9149,CUST-1019,STO-04,EMP-0402,PROMO-00,Credit Card,400.0
TRN-9150,CUST-1079,STO-03,EMP-0302, PROMO-00 ,Cash,332.0
TRN-9151,CUST-1007,STO-03,EMP-0303,PROMO-00,Cash,50.0
TRN-9152,CUST-1147,STO-04,EMP-0401,PROMO-00,Cash,310.0
TRN-9153,CUST-1053,STO-04,EMP-0403,PROMO-00,Mobile Payment,394.0
TRN-9154,CUST-1048,STO-03,EMP-0303,PROMO-02,Debit Card,444.6
TRN-9155,CUST-1146,STO-04,EMP-0403,PROMO-00,Debit Card,286.0
TRN-9156,CUST-1045,STO-04,EMP-0402,PROMO-00,Credit Card,168.0
TRN-9157,CUST-1070,STO-01,EMP-0103, PROMO-02 ,Mobile Payment,361.8
TRN-9158,CUST-1187,STO-03,EMP-0301,PROMO-02,Mobile Payment,225.0
TRN-9159,CUST-1029,STO-02,EMP-0204, PROMO-00 ,Mobile Payment,286.0
TRN-9160,CUST-1170,STO-03,EMP-0303,PROMO-01,Cash,59.5
TRN-9161,CUST-1142,STO-01,EMP-0103,PROMO-00,Credit Card,575.0
TRN-9162,CUST-1040,STO-03,EMP-0303,PROMO-00,Credit Card,470.0
TRN-9164,CUST-1173,STO-03,EMP-0301,PROMO-00, Cash ,323.0
TRN-9165,CUST-1050,STO-02,EMP-0204,PROMO-00,Debit Card,210.0
TRN-9166, CUST-1071 ,STO-04,EMP-0405,PROMO-00,Cash,636.0
TRN-9167,CUST-1180,STO-04,EMP-0402,PROMO-00,Mobile Payment,55.0
TRN-9168,CUST-1162,STO-03,EMP-0304,PROMO-00,Cash,414.0
TRN-9169, CUST-1038 ,STO-03,EMP-0303, PROMO-00 ,Debit Card,451.0
TRN-9170,CUST-1131, STO-03 ,EMP-0301,PROMO-00,Credit Card,340.0
TRN-9171,CUST-1134,STO-01,EMP-0103,PROMO-00,Mobile Payment,345.0
TRN-9172,CUST-1090, STO-04 ,EMP-0403,PROMO-00,Mobile Payment,506.0
TRN-9173,CUST-1171,STO-03,EMP-0304,PROMO-00,Debit Card,165.0
TRN-9174,CUST-1128,STO-04,EMP-0405,PROMO-03,Cash,61.75
TRN-9175, CUST-1099 ,STO-01,EMP-0101,PROMO-00,Mobile Payment,678.0
TRN-9176,CUST-1061,STO-04,EMP-0403,PROMO-00,Cash,810.0
TRN-9177,CUST-1092,STO-01,EMP-0201,PROMO-00,Mobile Payment,168.0
TRN-9178,CUST-1023,STO-03,EMP-0301,PROMO-02,Credit Card,468.9
TRN-9179,CUST-1145, STO-02 ,EMP-0205,PROMO-00,Mobile Payment,635.0
TRN-9180,CUST-1059,STO-01,EMP-0103,PROMO-00,Cash,555.0
TRN-9181,CUST-1177,STO-04,EMP-0403,PROMO-00,Debit Card,731.0
TRN-9182,CUST-1142,STO-03,EMP-0305,PROMO-01,Credit Card,127.5
TRN-9183,CUST-1058,STO-04, EMP-0405 , PROMO-00 ,Debit Card,585.0
TRN-9184,CUST-1100,STO-04,EMP-0402,PROMO-03,Cash,66.5
TRN-9185,CUST-1054,STO-04,EMP-0402,PROMO-00,Cash,570.0
TRN-9186,CUST-1171,STO-03,EMP-0303,PROMO-01,Credit Card,403.75
TRN-9188,CUST-1141,STO-03,EMP-0302,PROMO-00,Cash,550.0
TRN-9189,CUST-1109,STO-03,EMP-0201,PROMO-01,Credit Card,331.5
TRN-9190,CUST-1191,STO-04,EMP-0401,PROMO-00,Debit Card,128.0
TRN-9191,CUST-1104,STO-03,EMP-0304,PROMO-00,Cash,290.0
TRN-9192, CUST-1127 ,STO-04,EMP-0304,PROMO-03,Cash,152.0
TRN-9193,CUST-1091,STO-02,EMP-0202,PROMO-02, Credit Card ,148.5
TRN-9194,CUST-1113,STO-04,EMP-0401,PROMO-01,Cash,365.5
TRN-9195,CUST-1099,STO-01,EMP-0103,PROMO-00,Credit Card,295.0
TRN-9196,CUST-1081,STO-03,EMP-0303,PROMO-00,Mobile Payment,499.0
TRN-9197,CUST-1098,STO-02,EMP-0205,PROMO-01,Mobile Payment,110.5
TRN-9198,CUST-1122,STO-04,EMP-0401,PROMO-00,Mobile Payment,585.0
TRN-9199,CUST-1007,STO-02,EMP-0201,PROMO-01,Cash,355.3
TRN-9200,CUST-1016,STO-02,EMP-0205,PROMO-01,Mobile Payment,318.75
TRN-9201,CUST-1190,STO-03,EMP-0304,PROMO-00,Cash,430.0
TRN-9202,CUST-1024,STO-02,EMP-0201,PROMO-03,Mobile Payment,340.0
TRN-9203,CUST-1187, STO-01 ,EMP-0104,PROMO-03,Debit Card,80.75
TRN-9204,CUST-1136,STO-02,EMP-0202,PROMO-00,Cash,152.0
TRN-9205,CUST-1164,STO-04,EMP-0401,PROMO-02,Cash,331.2
TRN-9206,CUST-1177,STO-04,EMP-0401,PROMO-00,Debit Card,160.0
TRN-9207,CUST-1191,STO-01,EMP-0105,PROMO-00,Debit Card,474.0
TRN-9208,CUST-1049,STO-01,EMP-0101,PROMO-00,Debit Card,584.0
TRN-9209,CUST-1011,STO-01,EMP-0105,PROMO-00,Debit Card,369.0
TRN-9210,CUST-1135,STO-03,EMP-0302,PROMO-00,Debit Card,340.0
TRN-9211,CUST-1069,STO-03, EMP-0303 ,PROMO-00,Mobile Payment,174.0
TRN-9212,CUST-1120,STO-01,EMP-0102,PROMO-02,Credit Card,247.5
TRN-9213,CUST-1001,STO-04,EMP-0403,PROMO-01,Credit Card,276.25
TRN-9214,CUST-1130,STO-01,EMP-0103,PROMO-00,Debit Card,775.0
TRN-9215,CUST-1159,STO-02,EMP-0202,PROMO-00,Debit Card,564.0
TRN-9216,CUST-1176,STO-02,EMP-0202,PROMO-02,Debit Card,684.0
TRN-9217,CUST-1167,STO-03,EMP-0301,PROMO-00,Mobile Payment,730.0
TRN-9218,CUST-1148,STO-04,EMP-0403,PROMO-00,Mobile Payment,340.0
TRN-9219,CUST-1176,STO-02,EMP-0203,PROMO-00, Credit Card ,500.0
TRN-9220,CUST-1163,STO-01,EMP-0104,PROMO-00,Debit Card,340.0
TRN-9221,CUST-1198,STO-01,EMP-0105,PROMO-00,Credit Card,142.5
TRN-9222,CUST-1001,STO-03,EMP-0303,PROMO-03,Credit Card,104.5
TRN-9224,CUST-1162,STO-03,EMP-0302,PROMO-00,Mobile Payment,289.0
TRN-9225,CUST-1042,STO-02,EMP-0201,PROMO-00, Credit Card ,310.0
TRN-9226,CUST-1170,STO-02,EMP-0202,PROMO-00,Mobile Payment,160.0
TRN-9227,CUST-1155,STO-02,EMP-0201,PROMO-03,Credit Card,121.6
TRN-9228,CUST-1040,STO-04, EMP-0403 ,PROMO-00,Cash,336.0
TRN-9229,CUST-1097,STO-03,EMP-0302,PROMO-00,Debit Card,245.0
TRN-9230, CUST-1115 ,STO-03,EMP-0305,PROMO-00,Cash,204.0
TRN-9231,CUST-1006,STO-04,EMP-0401,PROMO-00,Mobile Payment,430.0
TRN-9232,CUST-1041,STO-03,EMP-0304,PROMO-00,Cash,130.0
TRN-9233,CUST-1007,STO-02,EMP-0202,PROMO-00,Debit Card,335.0
TRN-9234,CUST-1043,STO-03,EMP-0303,PROMO-02,Mobile Payment,153.0
TRN-9235,CUST-1159,STO-02,EMP-0201,PROMO-00,Mobile Payment,50.0
TRN-9236,CUST-1084,STO-03,EMP-0303, PROMO-00 ,Mobile Payment,385.0
TRN-9014, CUST-1064 ,STO-02,EMP-0201, PROMO-00 , Mobile Payment ,260.0
TRN-9238,CUST-1064,STO-04,EMP-0404,PROMO-00,Debit Card,604.0
TRN-9239,CUST-1194,STO-04,EMP-0403,PROMO-00,Debit Card,342.0
TRN-9240,CUST-1147,STO-01,EMP-0103,PROMO-00,Debit Card,60.0
TRN-9241,CUST-1008,STO-04,EMP-0302,PROMO-01,Cash,136.0
TRN-9242,CUST-1190,STO-04,EMP-0403,PROMO-00,Debit Card,126.0
TRN-9243,CUST-1015,STO-03,EMP-0305,PROMO-00,Debit Card,401.0
TRN-9244,CUST-1132,STO-03, EMP-0302 , PROMO-00 ,Mobile Payment,530.0
TRN-9245,CUST-1060,STO-04,EMP-0401,PROMO-00,Cash,235.0
TRN-9246,CUST-1112,STO-04,EMP-0402,PROMO-00, Credit Card ,330.0
TRN-9247,CUST-1114,STO-02,EMP-0202,PROMO-00,Credit Card,493.0
TRN-9248,CUST-1143,STO-04,EMP-0402,PROMO-00,Cash,130.0
 TRN-9249 ,CUST-1037,STO-03,EMP-0305,PROMO-00,Mobile Payment,398.0
TRN-9250,CUST-1084, STO-04 ,EMP-0405,PROMO-01,Mobile Payment,568.65
TRN-9251,CUST-1132,STO-03,EMP-0301,PROMO-01,Debit Card,212.5
TRN-9252,CUST-1163,STO-01,EMP-0104,PROMO-00,Debit Card,340.0
TRN-9253,CUST-1103,STO-03,EMP-0303,PROMO-00,Credit Card,285.0
TRN-9254,CUST-1104,STO-01,EMP-0101,PROMO-00,Credit Card,550.0
TRN-9255,CUST-1030,STO-04,EMP-0403,PROMO-00,Cash,400.0
TRN-9256,CUST-1081,STO-02,EMP-0204,PROMO-00,Mobile Payment,620.0
TRN-9257,CUST-1060,STO-01,EMP-0103,PROMO-00,Debit Card,345.0
TRN-9258,CUST-1111,STO-04,EMP-0405,PROMO-00,Cash,340.0
TRN-9259,CUST-1074,STO-02, EMP-0204 ,PROMO-02,Cash,156.6
TRN-9260,CUST-1141,STO-03,EMP-0303,PROMO-00,Cash,100.0
TRN-9261,CUST-1188,STO-02,EMP-0201,PROMO-00,Credit Card,195.0
TRN-9262,CUST-1116,STO-03,EMP-0305,PROMO-00,Mobile Payment,390.0
TRN-9263,CUST-1059,STO-01,EMP-0102,PROMO-02,Mobile Payment,162.0
TRN-9264,CUST-1118,STO-01,EMP-0103,PROMO-02,Cash,369.0
TRN-9265,CUST-1036,STO-04,EMP-0104,PROMO-00,Credit Card,395.0
TRN-9266,CUST-1093,STO-02,EMP-0204,PROMO-00,Mobile Payment,210.0
TRN-9267,CUST-1095,STO-02,EMP-0201,PROMO-00,Debit Card,600.0
TRN-9268, CUST-1115 ,STO-03,EMP-0302,PROMO-03,Cash,90.25
TRN-9269,CUST-1071,STO-04,EMP-0404,PROMO-00,Credit Card,384.0
TRN-9270,CUST-1196,STO-02,EMP-0201,PROMO-00,Cash,174.0
TRN-9271,CUST-1048,STO-01,EMP-0101,PROMO-00,Debit Card,714.0
TRN-9272,CUST-1125,STO-01,EMP-0103,PROMO-00,Mobile Payment,694.0
TRN-9273,CUST-1067,STO-04,EMP-0402,PROMO-01,Cash,435.2
TRN-9274,CUST-1151,STO-04,EMP-0404,PROMO-00,Credit Card,510.0
TRN-9275,CUST-1024,STO-01,EMP-0101,PROMO-00,Credit Card,180.0
TRN-9276,CUST-1179,STO-04,EMP-0402,PROMO-02,Mobile Payment,211.5
TRN-9277,CUST-1112,STO-02,EMP-0201,PROMO-00,Credit Card,210.0
TRN-9278,CUST-1107,STO-01,EMP-0105,PROMO-00,Credit Card,136.0
TRN-9279,CUST-1054,STO-03,EMP-0305,PROMO-01,Cash,548.25
TRN-9280,CUST-1073,STO-04,EMP-0403,PROMO-00,Debit Card,258.0
TRN-9281,CUST-1106, STO-02 ,EMP-0205,PROMO-01, Credit Card ,272.0
TRN-9282,CUST-1193,STO-04,EMP-0105,PROMO-01,Mobile Payment,300.9
TRN-9283,CUST-1178, STO-01 ,EMP-0105,PROMO-00,Credit Card,350.0
TRN-9284,CUST-1087,STO-02,EMP-0205, PROMO-01 ,Credit Card,378.25
TRN-9285,CUST-1130,STO-02,EMP-0201,PROMO-00,Credit Card,180.0
TRN-9286,CUST-1049,STO-04,EMP-0405,PROMO-01,Cash,365.5
TRN-9287,CUST-1070, STO-03 ,EMP-0303,PROMO-00,Credit Card,284.0
TRN-9288,CUST-1071,STO-01,EMP-0102,PROMO-00, Credit Card ,489.0
TRN-9289,CUST-1030,STO-03,EMP-0305,PROMO-00,Debit Card,626.0
TRN-9290,CUST-1059,STO-02,EMP-0201,PROMO-03,Cash,61.75
TRN-9291,CUST-1170,STO-03,EMP-0301,PROMO-00,Cash,739.0
TRN-9292,CUST-1155,STO-01,EMP-0103,PROMO-03, Cash ,352.45
TRN-9293,CUST-1165,STO-01,EMP-0102,PROMO-00,Debit Card,340.0
TRN-9294,CUST-1011,STO-04,EMP-0404,PROMO-03,Credit Card,456.95
TRN-9295, CUST-1086 ,STO-03,EMP-0303,PROMO-02,Debit Card,193.5
TRN-9296,CUST-1114,STO-02,EMP-0202,PROMO-00,Cash,165.0
TRN-9297,CUST-1004,STO-03,EMP-0305,PROMO-00,Credit Card,340.0
TRN-9298,CUST-1105,STO-02, EMP-0202 ,PROMO-00, Credit Card ,609.0
 TRN-9299 ,CUST-1090,STO-01,EMP-0101,PROMO-03,Mobile Payment,76.0
TRN-9300,CUST-1102,STO-04,EMP-0304,PROMO-00,Credit Card,425.0
TRN-9301,CUST-1089,STO-04,EMP-0404,PROMO-03,Mobile Payment,541.5
TRN-9302,CUST-1045,STO-02,EMP-0201,PROMO-00,Debit Card,55.0
TRN-9303,CUST-1181,STO-04,EMP-0303,PROMO-02,Credit Card,76.5
TRN-9304,CUST-1019,STO-04,EMP-0405,PROMO-00,Credit Card,795.0
TRN-9305,CUST-1038,STO-01,EMP-0101,PROMO-00,Credit Card,450.0
TRN-9306,CUST-1011,STO-04,EMP-0403,PROMO-00,Cash,128.0
TRN-9307,CUST-1173, STO-04 ,EMP-0405,PROMO-00,Cash,80.0
TRN-9308,CUST-1042,STO-02,EMP-0203,PROMO-00,Debit Card,171.0
TRN-9310,CUST-1017,STO-04,EMP-0103,PROMO-00, Credit Card ,576.0
TRN-9311,CUST-1166,STO-01,EMP-0102,PROMO-00,Debit Card,595.0
TRN-9312,CUST-1192,STO-04,EMP-0403,PROMO-00,Debit Card,58.0
TRN-9313,CUST-1096,STO-01,EMP-0103,PROMO-02,Cash,274.5
TRN-9315,CUST-1007,STO-01,EMP-0101,PROMO-00,Credit Card,150.0
TRN-9316,CUST-1013,STO-02, EMP-0203 ,PROMO-00,Credit Card,789.0
TRN-9317,CUST-1053, STO-04 ,EMP-0405,PROMO-01,Credit Card,344.25
TRN-9317,CUST-1053,STO-04,EMP-0405,PROMO-01,Credit Card,344.25
TRN-9319, CUST-1056 ,STO-04,EMP-0401,PROMO-01,Cash,382.5
 TRN-9320 ,CUST-1004,STO-02,EMP-0203,PROMO-03, Credit Card ,271.7
TRN-9321,CUST-1083,STO-01,EMP-0101,PROMO-03,Mobile Payment,414.2
TRN-9322,CUST-1065,STO-01,EMP-0103,PROMO-02,Debit Card,405.9
TRN-9323,CUST-1125,STO-04,EMP-0403,PROMO-00,Mobile Payment,324.0
TRN-9324,CUST-1007,STO-02,EMP-0201,PROMO-00,Mobile Payment,276.0
TRN-9325,CUST-1084,STO-02,EMP-0204,PROMO-00,Mobile Payment,140.0
TRN-9326,CUST-1094, STO-02 ,EMP-0205,PROMO-01,Cash,55.25
TRN-9327,CUST-1090,STO-03,EMP-0303,PROMO-00,Cash,331.0
TRN-9328,CUST-1071,STO-03,EMP-0304,PROMO-00,Cash,740.0
TRN-9329,CUST-1053,STO-04,EMP-0401,PROMO-00,Debit Card,165.0
TRN-9330,CUST-1157,STO-01,EMP-0102,PROMO-01,Debit Card,446.25
TRN-9331,CUST-1183,STO-03,EMP-0302,PROMO-00,Cash,520.0
