LoyaltyID,CustomerID,Tier,Points
LOYAL-99,CUST-1151,Bronze,2614.0
LOYAL-100,CUST-1152,Gold,1802.0
LOYAL-101,CUST-1154,Silver,4646.0
LOYAL-102,CUST-1155,Bronze,4372.0
LOYAL-103,CUST-1158,Silver,1948.0
LOYAL-104,CUST-1159,Bronze,2950.0
LOYAL-105,CUST-1164,Silver,1572.0
LOYAL-106,CUST-1165,Bronze,4622.0
LOYAL-107,CUST-1166,Silver,486.0
LOYAL-108,CUST-1167,Bronze,3322.0
LOYAL-109,CUST-1169,Silver,3534.0
LOYAL-110,CUST-1171,Bronze,540.0
LOYAL-111,CUST-1173,Silver,3621.0
LOYAL-112,CUST-1176,Silver,1584.0
LOYAL-114,CUST-1178,Bronze,2564.0
LOYAL-115,CUST-1180,Gold,1652.0
LOYAL-116,CUST-1181,Gold,3866.0
 LOYAL-117 ,CUST-1182,Bronze,2018.0
LOYAL-118,CUST-1183,Bronze,494.0
LOYAL-119,CUST-1184,Gold,1353.0
LOYAL-120,CUST-1186,Bronze,3883.0
LOYAL-121,CUST-1188,Silver,3324.0
LOYAL-122,CUST-1191,Bronze,627.0
LOYAL-112,CUST-1193,Bronze,744.0
LOYAL-124,CUST-1194,Gold,4874.0
LOYAL-125,CUST-1198,Bronze,3743.0
LOYAL-126,CUST-1200,Gold,1471.0
